"obvgrphashkey","obvgrptimestamp","obvgrprecsrc","observationid","groupid"
"375030b876f43b7f11ccc02e35a1be73","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","c7e614c988000c7e22a6380fc0a36b2a","842d826e29e57f0d3c23fa98a8404a38"
"976732247efa2fa510ae0e16560e8346","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","f45f42ae0fc47a3647c4cb1f43187fb4","842d826e29e57f0d3c23fa98a8404a38"
"774dd68057e34220100ba7d5e2bf0457","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","0758d1715a108b43a4c1b9a5efa0485b","842d826e29e57f0d3c23fa98a8404a38"
"d128c492c320ac5685e2bed6dfbfa340","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","b823376ab07bd33b8b4665d2d3ba7f90","55276c10d84e1df7713b441e76e141f9"
"18f7102878fe3911ea5d74ac0ec197cb","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","7838e6ce684d1df19409ee40db73e2f7","55276c10d84e1df7713b441e76e141f9"
"7f56bb43bfd2f9f48e916c279e59048f","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","37066cea6f7d3b9450a3bfe51164e14a","55276c10d84e1df7713b441e76e141f9"
"89ee35da5f24a16fb93f5b4547e10d7a","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","40cf567d9dd4e066643e03775a72a5ab","7655a938884159455cfa5e5f2664d8a3"
"366b9fcaa1b35972d6a0ab368a7e275c","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","6fd4369eac5e8204791f311f4e394ecf","7655a938884159455cfa5e5f2664d8a3"
"67baddc2c5239091cab8886e419461ae","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","4ff169301acc181e8fe677175ae7b0fc","7655a938884159455cfa5e5f2664d8a3"
"d7e5a1b1bbaf390a436685ff5ac82d5b","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","46b60ae9d104bd2fd1b413250b3d7053","26fcfeaf1421817b3d7659b73bace377"
"5326aec7a468f44bd97f5ebbd87d664e","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","1c1b81675937d9b81e0b7a415285226e","26fcfeaf1421817b3d7659b73bace377"
"65eb1058c7c35549b5f225f5b6737423","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","559857559de44824451eaa7ec55a2cb8","26fcfeaf1421817b3d7659b73bace377"
"2b12cafc116bef557a9f93c1c1fde8aa","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","02af4c64c86309bafa15fea44e319b88","842d826e29e57f0d3c23fa98a8404a38"
"651846327cc5a3ac87380c4b6ff0fe34","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","e41b83ababf7266c9935b2b569037e9d","842d826e29e57f0d3c23fa98a8404a38"
"37677dd95661a5fd02ba435f7072ac16","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","516f2bc586dc1ff967edad4015684bfc","842d826e29e57f0d3c23fa98a8404a38"
"d6c951772e3a71f41152a6522a11bbf2","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","527ae713986df7efa9a98d1c7394fc73","55276c10d84e1df7713b441e76e141f9"
"bfa1410a79b8180650a308eb653a7c59","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","04deea41204c30591ee6d2488ae19b0c","55276c10d84e1df7713b441e76e141f9"
"69e85f1d58533333b8f01a9c40585b4d","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","6a2884aaf99448e6112e79d8a46028aa","55276c10d84e1df7713b441e76e141f9"
"6dd1f0a907da280a48c0c781a8e6a481","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","094e43a6716ac37578def5a0bef5a6e6","7655a938884159455cfa5e5f2664d8a3"
"f78d8d0e36455bbce12ab9d2a8c09db9","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","b0d14bfa121838df6284dc3d84fe6e00","7655a938884159455cfa5e5f2664d8a3"
"ca9c68282a4e690992d2917f2e601b35","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","d64e985de9d958dd0245ae16d5c9301e","7655a938884159455cfa5e5f2664d8a3"
"560c2c1773bd9c43abff98fbe11b92c8","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","362e836f333b4920f1a24fcb3545aa25","26fcfeaf1421817b3d7659b73bace377"
"3e6e89f24cdff8b2758043110f736919","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","ed14e888ea1cc4709e31880c5aa05d3d","26fcfeaf1421817b3d7659b73bace377"
"70985263c6d9ccf30ba74df4c974afd0","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","45346028b6a33c5475a8421ac5efe4ab","26fcfeaf1421817b3d7659b73bace377"
"bcfc1425c200af7a5ab6f5c185c65831","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","adcd038026fec4b2bf215e10b6b8e2a9","842d826e29e57f0d3c23fa98a8404a38"
"1f769d12de224a46f873678cce0af9da","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","09a38956423f54ac49aff347e00871d4","842d826e29e57f0d3c23fa98a8404a38"
"e3942b26d1a7eff8071edf1900073b57","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","9ebb7a3dd004cc69fece292bab1b6110","842d826e29e57f0d3c23fa98a8404a38"
"82bb9bfea0207093dab6d60588937e35","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","643ad6f9d575d1848161d28bb92f1480","55276c10d84e1df7713b441e76e141f9"
"db766e8cd258992d538942fa8604ba88","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","31ac78bfba9706eaed4c7dff906bd205","55276c10d84e1df7713b441e76e141f9"
"8245fe98dbec809edff02494e5ef8fb7","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","58baff8e8e891755065f6a53c4c46b4d","55276c10d84e1df7713b441e76e141f9"
"e90ba18deb7fbb5eef7812b479f7740b","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","e788720b0a17bc9558b51a0237874150","7655a938884159455cfa5e5f2664d8a3"
"396384eb31d2e5962cb4d4b21b4abb5a","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","5d1ac3c94e2763a7659105b73a035c42","7655a938884159455cfa5e5f2664d8a3"
"6ae192dde4d3ae7ec4618ba4efcea7c7","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","d8af9dfd1f181abb1ff77000a8735fc0","7655a938884159455cfa5e5f2664d8a3"
"303cd34230ad79451970a9cab5ba200c","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","4e4ab30a7c8aac56f8b922b789cb17e9","26fcfeaf1421817b3d7659b73bace377"
"f75658c2d1306cb166abf9eba4f7aba9","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","10e7475d42cb893e660ecb549f5d5981","26fcfeaf1421817b3d7659b73bace377"
"7da8c4c9baf3a40303e1027c6250917b","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","9eee2f6cdbc6fcee0b1f046f5a8a4552","26fcfeaf1421817b3d7659b73bace377"
"39606df9d44f333b3049d689b572cb8a","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","600cea8ee8766b31f1adad823ba5c6b1","842d826e29e57f0d3c23fa98a8404a38"
"00db81a785a4ce58eb7662753f7bbdb1","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","b4bac58e7292ffa620b6228f6dffb6a6","842d826e29e57f0d3c23fa98a8404a38"
"7d7d1e2d4f8ba624355f46738270ac29","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","fb369d4aa13bdff9754d0e8318f6dddf","842d826e29e57f0d3c23fa98a8404a38"
"1702bb230a19838b3e8a45ee38b59e39","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","671be722319acac03e2701bebeca8d72","55276c10d84e1df7713b441e76e141f9"
"ffeacdfa236f9679f2f0df4f18730256","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","58eaf113bcd3331c3c51cfa525620842","55276c10d84e1df7713b441e76e141f9"
"902da5e043fe6f7a24643792f2a7c87e","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","f879ca6ce05821ba0b4a8f249ca9c83f","55276c10d84e1df7713b441e76e141f9"
"c3c8f7ba1bdaf8c84c71337601fbf61a","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","215b3c99427c83e5542db0aea07d491e","7655a938884159455cfa5e5f2664d8a3"
"09c9792f2321bb2df1208ac3e7019c4d","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","8379865138e73290a4f90ec48cd18abf","7655a938884159455cfa5e5f2664d8a3"
"08c9a54c493a99c5d49c4e3a0d9b95f4","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","9b77f72fd275e149c27480d5949867ea","7655a938884159455cfa5e5f2664d8a3"
"9859f2aa071b5182732a0ce072b372f5","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","edb207a6417ba5f8777f73d3bb6aed04","26fcfeaf1421817b3d7659b73bace377"
"2b17d1d8264a7cc8343b994f3dd39bb8","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","cba9399912cb8c0537688756dff030da","26fcfeaf1421817b3d7659b73bace377"
"2ce6784338fe456a46dbc9c8ecc077e1","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","c73b8801a13f9489e167d09435860b4e","26fcfeaf1421817b3d7659b73bace377"
"5962c197bc61fd0376d45a0707476ab2","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","76e530aafa09f8bd9b418073f58692a5","842d826e29e57f0d3c23fa98a8404a38"
"84e0a094d46ca0aff757c5604b05c10c","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","93d6d31ebcbf57dc4c8755896074678e","842d826e29e57f0d3c23fa98a8404a38"
"ed9adebf45c72bc069e97766d9af9e30","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","e4b20ccd62dc6e8425da9dda54fdfefc","842d826e29e57f0d3c23fa98a8404a38"
"71ae6308c46704fb167862e3b8c2160a","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","a36ea04f84eb6ef5d0e8f8438f6710c5","55276c10d84e1df7713b441e76e141f9"
"23a9e228e84b887c10aff8cb7f04a314","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","e880b34864770a3eb7b86888fc419a7b","55276c10d84e1df7713b441e76e141f9"
"b8ae54fb6d54f6bf840780503f7e8090","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","e2008d9614f13800a8eee38dcd7526ef","55276c10d84e1df7713b441e76e141f9"
"6c2547c50f93ae409906889348e29fa0","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","91e6eb689e6d74764c3e6191f73ee732","7655a938884159455cfa5e5f2664d8a3"
"bac8d57658b1fd6f99ced79c28fa4ddc","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","2e4da8399e2cf97fc177916a5b8be2b4","7655a938884159455cfa5e5f2664d8a3"
"a96654eea284f74e136246abb4440136","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","cfd670aad1e41fba51b54e6739ea9fe2","7655a938884159455cfa5e5f2664d8a3"
"3c2b2f792f02b22e5ae0cb43774e448f","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","0c9172ac5ed5f02e7842df3f1f9fd86f","26fcfeaf1421817b3d7659b73bace377"
"d9e57b6a64ef2b1b7401b0c64ba14f01","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","dad8e5ce45583bd9159be39df55b00bb","26fcfeaf1421817b3d7659b73bace377"
"035093ea4ed48821fd3d5e8e15ec1be2","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","dcb27fc614353945637d7bcbf206073d","26fcfeaf1421817b3d7659b73bace377"
"41276dd140f08e5c1f3ae8c26441a967","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","64c03cee55960e46d9311f7ee078cfa3","842d826e29e57f0d3c23fa98a8404a38"
"a6afe717b35ecff7b3cc2f9db6a96516","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","b2f87febcaba6090390071c8f4f08855","842d826e29e57f0d3c23fa98a8404a38"
"fe6f4f6ac47b8ad3b93081697681665b","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","8a59cf255cf76e7ba9da26608ee2f53b","842d826e29e57f0d3c23fa98a8404a38"
"2fa27fb99d860c365edfa65165255118","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","585af0ca7ebc498f55956d6a917eb176","55276c10d84e1df7713b441e76e141f9"
"361e807016589f0494729bd64371cdfd","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","45ea4ca4d96fe6a160441ac76dda18ea","55276c10d84e1df7713b441e76e141f9"
"d3ba86c7542dc9bdf3cff6d46b7b5f14","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","22367c58016e6a33b28f68501b4d9ca0","55276c10d84e1df7713b441e76e141f9"
"961a9c07ef15b7d7f5ce2bb2c96e7030","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","d11c1024064f64dfb1cca3f9084ed0d6","7655a938884159455cfa5e5f2664d8a3"
