"obvgrphashkey","obvgrptimestamp","obvgrprecsrc","observationid","groupid"
"de2caca4ca78527994b79dc1ba17d030","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","018e2a169f686cba4ee1479e2aac89f4","7655a938884159455cfa5e5f2664d8a3"
"87d3dcac4c9cdb620595d95e97c94c76","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","6e76dce0dbfbd9f5dc595d1ffac7d48a","7655a938884159455cfa5e5f2664d8a3"
"2abfbb60cfbf514da5ad7a382c7c5955","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","67f8f0ed78e5024e2390783b4ce29140","26fcfeaf1421817b3d7659b73bace377"
"e3b0e9e69dcea17c99ec7dfb942202b9","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","327a7a376983820a202e81c8f599645f","26fcfeaf1421817b3d7659b73bace377"
"12cf56e28681c17a4e203eb471ba6d97","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","8ecaa6808ac3a900dbc4a1c965be5b62","26fcfeaf1421817b3d7659b73bace377"
"341899b9cda0dfd5fa6511d35b18c8c1","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","334ffb6072a70b41684b8eeb1367587f","26fcfeaf1421817b3d7659b73bace377"
"83a14be5e5083a6e79f6a5df1faddc85","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","de385c5a6bfea59919f2fb4b252efdfc","26fcfeaf1421817b3d7659b73bace377"
"5fde76ba7a9141749d779c8ef810c4f1","30/11/2022 19:36:23.531675","e1523fc1db9119e6942885c28d3c0a9a","dd2522375a753be5b4ea5890541a9882","26fcfeaf1421817b3d7659b73bace377"
"9809d4b38f94aa7df5497df6b7745b41","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","55c0ff12542a3109b9d9eea9566a7564","960b44c579bc2f6818d2daaf9e4c16f0"
"0d846f0960c3ea45bad4b32982b75a68","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","9dc0cd975c151a0be52e05bf144b5fb5","960b44c579bc2f6818d2daaf9e4c16f0"
"20da873175231f2e2d9b0d5d302c621a","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","823a633f2425b3b6cf12f0cc865b619e","960b44c579bc2f6818d2daaf9e4c16f0"
"311b71a8936768425006346d55796fa1","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","163bfbe9f33d20496c89395fabb4366a","1cbd491d919c9b23f146251007a0d7d1"
"24803213926b8ae0a58cd2b3e0c198fa","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","9a2949f6e62291581fd3f6071ab7e207","1cbd491d919c9b23f146251007a0d7d1"
"49998404498d42451d6982ce6f91a7f3","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","8313a9fdadf3f43280e33dda02e59f9f","1cbd491d919c9b23f146251007a0d7d1"
"3704e6df27d083f4c50d057e36942584","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","bf552b7fd1c684a92c74b176baf3a4f8","960b44c579bc2f6818d2daaf9e4c16f0"
"947cbae4f59c1c6d038bcef567647753","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","98f6cec499610a842b235a0195804d58","960b44c579bc2f6818d2daaf9e4c16f0"
"4e64e69e2cc65f73dbe60246c637f2a1","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","e089477bbcbad42e68dfa50e67a2239a","960b44c579bc2f6818d2daaf9e4c16f0"
"9b2e4dc70927b880d34bc9ec20403b4f","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","9b4fc3446b7b5e901ae2c5920cb4ce8b","1cbd491d919c9b23f146251007a0d7d1"
"02619b02eee4b334b2c0509dfde05c48","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","e2ec02dabdef2da229fe2f2b4211bd6c","1cbd491d919c9b23f146251007a0d7d1"
"0a0d9dafdd9cdb5d7382dcc9fcfec8ff","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","e598364c8461a99d9341c9f9cb85f2a6","1cbd491d919c9b23f146251007a0d7d1"
"eee9448a686a3546091b02382d8d6ed2","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","32126cca1e6604770b5830ed9f57b411","960b44c579bc2f6818d2daaf9e4c16f0"
"69154886a752893799c5cfe890f7a53e","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","66467ae7c1300b4556dd138c0941f32c","960b44c579bc2f6818d2daaf9e4c16f0"
"0b65a6a4ec5f04a84566755a8eb1fabc","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","7e4a88c0ba0fc85dde1592e00bb06300","960b44c579bc2f6818d2daaf9e4c16f0"
"9478bb40063e4a55e6413cca18d585c0","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","f19a61c9fdd82251566bfdaa9cd0238a","1cbd491d919c9b23f146251007a0d7d1"
"4852aa582e66ede1d93801cbf9d429d7","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","f48eede6f99226dd16aaeda1661adf42","1cbd491d919c9b23f146251007a0d7d1"
"0cf5b4e29d789d2462b7abe7aab6c322","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","af912f5875bbe0101003fd2494965aed","1cbd491d919c9b23f146251007a0d7d1"
"40c2e302bcdee3f1fb00f2beffc06672","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","2c16c97a12fd891e76c64d28bc6be183","960b44c579bc2f6818d2daaf9e4c16f0"
"2d4edd630c8a0d146ab0c0f3bb28a66f","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","8fc32965e863845cd977f160a718f87a","960b44c579bc2f6818d2daaf9e4c16f0"
"77bcccb117517e7361fac3889ce8a889","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","c00cc774a16bb00be28c97251893fda7","960b44c579bc2f6818d2daaf9e4c16f0"
"831f770ab2ad6ede30b0da693194e36a","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","292d2b5a272c541e404a6bcfd84641d3","1cbd491d919c9b23f146251007a0d7d1"
"f8739309bb86c65fe0278109635e21ad","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","a902a1b25f7daf24239b48f9a99f4579","1cbd491d919c9b23f146251007a0d7d1"
"8b607cfd6ea646f9a718c5e18844ab6e","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","14db5053789a0ab6e6cb1ad01c436b36","1cbd491d919c9b23f146251007a0d7d1"
"55b7baf22a5f8cb0e51f30032cbaadfb","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","2759546117724e71fc2b6fe91b4981f5","960b44c579bc2f6818d2daaf9e4c16f0"
"aba15171104b9e16b0f713ba20da7417","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","031bc635a431df1a4143fa0bacc3cde6","960b44c579bc2f6818d2daaf9e4c16f0"
"4b0dec4756052d5696b1a654951894d7","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","f6f2ca1225cf92aa3381c80992a9ff35","960b44c579bc2f6818d2daaf9e4c16f0"
"dd59ec60a271d86a5030a5201c3d4d28","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","961c8d4e7345f7d291b6f479f75ec572","1cbd491d919c9b23f146251007a0d7d1"
"c9e7c2925b0117ef1a44916c449e7155","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","1cd807f27edf395a811b1a077cb0a5d4","1cbd491d919c9b23f146251007a0d7d1"
"2b5480775a2e5ae82d15949aa4cb3db2","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","9489dfc1f44038e813a74e54f8e6f1dc","1cbd491d919c9b23f146251007a0d7d1"
"712f168a9f828f46162c53f4301382bb","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","7dae9d566cee2dadf57c07538893e1cb","960b44c579bc2f6818d2daaf9e4c16f0"
"2771554b5d0006e63114ada564014052","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","a9bd16a1d521ef0619ae9f24593b418d","960b44c579bc2f6818d2daaf9e4c16f0"
"35d10fb83e62057e15f5bf8ce8d4fad7","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","1a5b07c7001cabff50e3485f05d64d2f","960b44c579bc2f6818d2daaf9e4c16f0"
"75191a545bdb07252f7825557a3632b0","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","9deafcf01c36f64c7d8bcdd2914db346","1cbd491d919c9b23f146251007a0d7d1"
"fc072d649c0c62cb213eded1bb4e3bb9","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","4b4e14e4c02f1c0cb86218a0c21f6131","1cbd491d919c9b23f146251007a0d7d1"
"ce45003104e5bc05cc41908ffe5bc4c6","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","7cae3ffdd31023de6bebcad3c1ae1b31","1cbd491d919c9b23f146251007a0d7d1"
"c30832a35c56b500e862d6edbd6b7963","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","d19d8009d57653674833b6fb47e30199","960b44c579bc2f6818d2daaf9e4c16f0"
"39b5bba7eb07897b76b33716cd358124","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","6f5cee87a313d33acd4847b11b398a36","960b44c579bc2f6818d2daaf9e4c16f0"
"74014ef7b397c0c4e3bc1a6a4f39359c","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","4d2583e6aca989e3819081d33e32ab03","960b44c579bc2f6818d2daaf9e4c16f0"
"020ef8273737797613aa9d4d33d73ad2","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","72480a8241c7bb76f79d4a47c09f0608","1cbd491d919c9b23f146251007a0d7d1"
"562ddad29afc2179c973ab3f0fa3ac67","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","f37162c63f1770cdc478ed694a83034c","1cbd491d919c9b23f146251007a0d7d1"
"2e89a626929f9cc32ad263f194ba5277","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","41a274b6ce3bff7dd7515232f645a6f2","1cbd491d919c9b23f146251007a0d7d1"
"ec8154142dcce22faed73567dccaf619","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","e49957edb042f3ae58900939bd90a97f","960b44c579bc2f6818d2daaf9e4c16f0"
"3740921a7ce344fa19702b8706853258","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","e68d1d52bf5b6408232ed7a20ca2eb1f","960b44c579bc2f6818d2daaf9e4c16f0"
"75c3b57097d0389614988cf0d5148fb8","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","a63dc1c9b174cc7476aaf10fde84a245","960b44c579bc2f6818d2daaf9e4c16f0"
"45ad41065f708ebae596431dddce0294","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","72176fc47f684b2376cc9c6a917de477","1cbd491d919c9b23f146251007a0d7d1"
"ef9d5300d42f0a3fef20b4ae3e18cf70","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","48253c0714e4a1c57e8ce000e6f065a7","1cbd491d919c9b23f146251007a0d7d1"
"3f785717adfb3e4ef32a8124215ba009","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","9fa2547087bb387002eef4724809b868","1cbd491d919c9b23f146251007a0d7d1"
"01d5a6fd1a0a5358f620aa1e50094f7a","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","87ebf1689de46b94e9299ad719a8dd46","960b44c579bc2f6818d2daaf9e4c16f0"
"2e6cbeacbe10fac9d38b6be6d4b5566c","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","60267cf46be305c4fb4ccc7387156711","960b44c579bc2f6818d2daaf9e4c16f0"
"6331eebacf2d0ebc2cce539e22b46afe","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","a1256fb4e4a26b056096bfd2ae8b0ec2","960b44c579bc2f6818d2daaf9e4c16f0"
"b6905dd4d948f929d6a0070e303c071f","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","56183cc23e38cce29694491093437504","1cbd491d919c9b23f146251007a0d7d1"
"324383f0f8f99d46e4fcc1e76cd6fbde","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","a8468787f0ba4377d669d3149aa45a34","1cbd491d919c9b23f146251007a0d7d1"
"c461e6f62296a2bfabc6f9bc197e4b5c","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","366e47d07268ecb16393eda5f2f83cc1","1cbd491d919c9b23f146251007a0d7d1"
"1bfc34dcdaa4a25f02535067eba07155","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","cdc384b9fd55606dece14671cce67102","960b44c579bc2f6818d2daaf9e4c16f0"
"94b4396ef6335d51f3e80a3b13676d8a","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","384fd4e3ad567458b352e9bed3513811","960b44c579bc2f6818d2daaf9e4c16f0"
"a36cc9d7284fd0b6f61420e0783fe64e","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","ae6f4946bcd1a60ec741b11cfd5c5302","960b44c579bc2f6818d2daaf9e4c16f0"
"3c9a8984674fdf61bf2afc6e7755aa0f","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","da5a0f4d842f29f4af11864f6e60dcd5","1cbd491d919c9b23f146251007a0d7d1"
"82fb977224944675cacc6601f62365ac","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","b91cccdaefc332c32ee95ce66072161d","1cbd491d919c9b23f146251007a0d7d1"
"6aae4c94a14c8bde69a38d40f93ce67c","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","ec9108fb24f1711ad963d7e9875e46cd","1cbd491d919c9b23f146251007a0d7d1"
